# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.178
# In file /data0/bert/src/bert.py(398)/    def construct(self, input_ids, attention_mask=None, token_type_ids=None, position_ids=None, head_mask=None,/
funcgraph fg_178(
        %para1 : Tensor(I32)[512, 128]    # input_ids
        , %para189 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.5.attention.self_attn.key.weight
        , %para190 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.attention.self_attn.value.bias
        , %para191 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.6.attention.self_attn.value.weight
        , %para192 : Ref[Tensor(F32)][768]    # bert.encoder.layer.6.attention.self_attn.key.bias
        , %para193 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.6.attention.self_attn.key.weight
        , %para194 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.attention.self_attn.value.bias
        , %para195 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.7.attention.self_attn.value.weight
        , %para196 : Ref[Tensor(F32)][768]    # bert.encoder.layer.7.attention.self_attn.key.bias
        , %para197 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.7.attention.self_attn.key.weight
        , %para198 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.attention.self_attn.value.bias
        , %para199 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.8.attention.self_attn.value.weight
        , %para200 : Ref[Tensor(F32)][768]    # bert.encoder.layer.8.attention.self_attn.key.bias
        , %para201 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.8.attention.self_attn.key.weight
        , %para202 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.attention.self_attn.value.bias
        , %para203 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.9.attention.self_attn.value.weight
        , %para204 : Ref[Tensor(F32)][768]    # bert.encoder.layer.9.attention.self_attn.key.bias
        , %para205 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.9.attention.self_attn.key.weight
        , %para206 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.attention.self_attn.value.bias
        , %para207 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.10.attention.self_attn.value.weight
        , %para208 : Ref[Tensor(F32)][768]    # bert.encoder.layer.10.attention.self_attn.key.bias
        , %para209 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.10.attention.self_attn.key.weight
        , %para210 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.attention.self_attn.value.bias
        , %para211 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.11.attention.self_attn.value.weight
        , %para212 : Ref[Tensor(F32)][768]    # bert.encoder.layer.11.attention.self_attn.key.bias
        , %para213 : Ref[Tensor(F32)][768, 768]    # bert.encoder.layer.11.attention.self_attn.key.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_180(%para1, %para2, %para3, %para4, %para5, %para6, %para7)    #(Tensor(I32)[512, 128], Tensor(I32)[512, 128], Tensor(I32)[512, 128], NoneTypeNoShape, NoneTypeNoShape, Tensor(I32)[512, 20], Tensor(I32)[512, 1])    # fg_180=construct.180 #scope: Default
#[CNode]181
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(415)/        if masked_lm_labels is not None and next_sentence_label is not None:/#[CNode]182
}
# order:
#   1: construct_wrapper.178:[CNode]181{[0]: ValueNode<FuncGraph> construct.180, [1]: input_ids, [2]: attention_mask, [3]: token_type_ids, [4]: position_ids, [5]: head_mask, [6]: masked_lm_labels, [7]: next_sentence_label}
#   2: construct_wrapper.178:[CNode]182{[0]: ValueNode<Primitive> Return, [1]: [CNode]181}


# [No.2] construct.179
# In file /data0/bert/src/bert.py(398)/    def construct(self, input_ids, attention_mask=None, token_type_ids=None, position_ids=None, head_mask=None,/
funcgraph fg_179[fg_178](
        %para214 : Tensor(I32)[512, 128]    # input_ids
        , %para215 : Tensor(I32)[512, 128]    # attention_mask
        , %para216 : Tensor(I32)[512, 128]    # token_type_ids
        , %para217 : NoneTypeNoShape    # position_ids
        , %para218 : NoneTypeNoShape    # head_mask
        , %para219 : Tensor(I32)[512, 20]    # masked_lm_labels
        , %para220 : Tensor(I32)[512, 1]    # next_sentence_label
    ) {
    %1 : Tuple[Tensor(I32)]TupleShape((512, 128)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para214)    #(Tensor(I32)[512, 128]) #scope: Default
      # In file /data0/bert/src/bert.py(400)/        outputs = self.bert(/#[CNode]183
    %2 : Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("attention_mask", "token_type_ids", "position_ids", "head_mask")    #(StringNoShape, StringNoShape, StringNoShape, StringNoShape) #scope: Default
      # In file /data0/bert/src/bert.py(400)/        outputs = self.bert(/#[CNode]184
    %3 : Tuple[Tensor(I32)*2,NoneType*2]TupleShape((512, 128), (512, 128), NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para215, %para216, %para217, %para218)    #(Tensor(I32)[512, 128], Tensor(I32)[512, 128], NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /data0/bert/src/bert.py(400)/        outputs = self.bert(/#[CNode]185
    %4 : Dictionary[[attention_mask,token_type_ids,position_ids,head_mask,],[Tensor[Int32]*2,None*2]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%2, %3)    #(Tuple[String*4]TupleShape(NoShape, NoShape, NoShape, NoShape), Tuple[Tensor(I32)*2,NoneType*2]TupleShape((512, 128), (512, 128), NoShape, NoShape)) #scope: Default
      # In file /data0/bert/src/bert.py(400)/        outputs = self.bert(/#[CNode]186
    %5 : Tuple[Tensor(F32)*2]TupleShape((512, 128, 768), (512, 768)) = UnpackCall::unpack_call(FuncGraph::fg_187, %1, %4)    #(FuncNoShape, Tuple[Tensor(I32)]TupleShape((512, 128)), Dictionary[[attention_mask,token_type_ids,position_ids,head_mask,],[Tensor[Int32]*2,None*2]]NoShape)    # fg_187=construct.187 #scope: Default
      # In file /data0/bert/src/bert.py(400)/        outputs = self.bert(/#outputs

#------------------------> 1
    %6 = Primitive::getattr{prim_type=1}(%5, "shape")    #(Tuple[Tensor(F32)*2]TupleShape((512, 128, 768), (512, 768)), StringNoShape) #scope: Default
      # In file /data0/bert/src/bert.py(407)/        print(outputs.shape)/#[CNode]188
    %7 = FuncGraph::fg_189(%6)    #(Undefined)    # fg_189=print_.189 #scope: Default
      # In file /data0/bert/src/bert.py(407)/        print(outputs.shape)/#[CNode]190
    %8 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, I64(2), None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(409)/        sequence_output, pooled_output = outputs[:2]/#[CNode]191
    %9 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, %8)    #(Tuple[Tensor(F32)*2]TupleShape((512, 128, 768), (512, 768)), Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(409)/        sequence_output, pooled_output = outputs[:2]/#[CNode]192
    %10 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(409)/        sequence_output, pooled_output = outputs[:2]/#sequence_output
    %11 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(409)/        sequence_output, pooled_output = outputs[:2]/#pooled_output
    %12 = FuncGraph::fg_193(%10, %11)    #(Undefined, Undefined)    # fg_193=construct.193 #scope: Default
      # In file /data0/bert/src/bert.py(410)/        prediction_scores, seq_relationship_score = self.cls(sequence_output, pooled_output)/#[CNode]194
    %13 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(410)/        prediction_scores, seq_relationship_score = self.cls(sequence_output, pooled_output)/#prediction_scores
    %14 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(410)/        prediction_scores, seq_relationship_score = self.cls(sequence_output, pooled_output)/#seq_relationship_score
    %15 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%13, %14)    #(Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(412)/        outputs = (prediction_scores, seq_relationship_score,) + outputs[2:]/#[CNode]195
    %16 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), None, None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(412)/        outputs = (prediction_scores, seq_relationship_score,) + outputs[2:]/#[CNode]196
    %17 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, %16)    #(Tuple[Tensor(F32)*2]TupleShape((512, 128, 768), (512, 768)), Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(412)/        outputs = (prediction_scores, seq_relationship_score,) + outputs[2:]/#[CNode]197
    %18 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%15, %17)    #(Undefined, Undefined) #scope: Default
      # In file /data0/bert/src/bert.py(412)/        outputs = (prediction_scores, seq_relationship_score,) + outputs[2:]/#outputs
